"ALBERNI INDUSTRIAL MARINE     ","3149 KINGSWAY ST","PORT ALBERNI","BC","Canada","V9Y 3B2   ","[phone]        ","","http://www.rpmgroup.ca/","",""
"ALPINE MARINE CENTRE          ","102-2836 MILLSTREAM AVE","LANGFORD","BC","Canada","V9B 4M1   ","[phone]        ","","http://www.alpinemarine.ca/","",""
"WRIGHT MARINER SUPPLY","485 BROUGHTON ST.","VANCOUVER","BC","Canada","V6G 3E8   ","[phone]        ","","www.wrightmariner.com/","",""
"BRIDGEVIEW MARINE DELTA       ","8550 RIVER ROAD","DELTA ","BC  ","Canada","V4G 1B5   ","1-[phone]      ","","http://bridgeviewmarine.com/","",""
"CV MARINE LTD                 ","2497 COUSINS AVENUE","COURTENAY","BC","Canada","V9N 3N6   ","[phone]        ","","http://www.cvmarine.ca/","",""
"G.A.CHECKPOINT                ","3034 ST. JOHNS STREET","PORT MOODY     ","BC","Canada","V3H 2C5   ","604 461-3434        ","","http://gacheckpoint.com/","",""
"HARBOUR CHANDLER              ","52 ESPLANADE","NANAIMO ","BC","Canada","V9R 4Y7   ","[phone]        ","","http://www.harbourchandler.com/","",""
"INLET MARINE REPAIRS INC.","#4-850 BARNET HIGHWAY","PORT MOODY     ","BC","Canada","V3H 1V6   ","[phone]        ","","http://www.inletmarine.ca/","",""
"MAPLE MARINE SERVICES LTD.    ","105-20693 LANGLEY BYPASS","LANGLEY","BC","Canada","V3A 5E8   ","[phone]        ","","http://maplemarineservice.com/","",""
"MARTIN MARINE                 ","1176 WELCH STREET","NORTH VANCOUVER    ","BC","Canada","V7P 1B2   ","[phone]        ","","http://www.martinmarine.ca/","",""
"PARKSVILLE BOATHOUSE LTD.     ","1300 SPRINGHILL ROAD","PARKSVILLE ","BC","Canada","V9P 2T2   ","250 947-9666        ","","http://www.parksvilleboathouse.com/","",""
"POCO MARINE LTD.              ","192-1140 CASTLE CRES","PORT COQUITLAM ","BC","Canada","V3C 5R5   ","[phone]        ","","http://www.pocomarine.com/","",""
"PORT BOAT HOUSE               ","5410 ARGYLE ST.","PORT ALBERNI","BC","Canada","V9Y 1T7   ","[phone]        ","","http://www.portboathouse.com/","",""
"STRAIT MARINE LTD.            ","#37-12820 TRITES ROAD","RICHMOND","BC","Canada","V7E 3R8   ","[phone]        ","","http://www.straitmarine.com/","",""
"SEA SPORT MARINA              ","295 1ST AVENUE EAST","PRINCE RUPERT","BC","Canada","V8J 1A7   ","[phone]        ","","www.seasport.ca","",""
"SEAPOWER MARINE               ","2077 AMELIA  AVE.","SIDNEY","BC","Canada","V8L 3Z8   ","[phone]        ","","","",""
"SHELTER ISLAND MARINA         ","120 - 6911 GRAYBAR RD.","RICHMOND  ","BC","Canada","V6W 1H3   ","[phone]        ","","http://www.shelterislandmarina.com/","",""
"SHERWOOD MARINE CENTRE LTD.   ","6771 OLDFIELD RD","SAANICHTON","BC","Canada","V8M 2A2   ","[phone]        ","","http://www.sherwoodmarine.com/","",""
"STEVESTON MARINE  ","3560 MONCTON ST.","RICHMOND","BC","Canada","V7E 3A2   ","[phone]        ","","http://www.stevestonmarine.com/","",""
"STEVESTON MARINE","8331 RIVER ROAD","RICHMOND","BC","Canada","V6X 1Y1   ","[phone]        ","","http://www.stevestonmarine.com/","",""
"STEVESTON MARINE ","1667 WEST 5TH AVE","VANCOUVER","BC","Canada","V6J 1N5  ","[phone]        ","","http://www.stevestonmarine.com/","",""
"STEVESTON MARINE ","201 - 19700 LANGLEY BYPASS","LANGLEY","BC ","Canada","V3A 7B1","[phone]        ","","http://www.stevestonmarine.com/","",""
"VENTURE RIVER BOATS LTD.      ","44395 YALE ROAD WEST","CHILLIWACK","BC","Canada","V2R 4H2   ","[phone]        ","","http://www.ventureriverboats.com/","",""
"WOLFF MARINE SUPPLY LTD.      ","UNIT 130 - 6751 GRAYBAR ROAD","RICHMOND","BC","Canada","V6W 1H3   ","[phone]        ","","http://www.wolffmarine.com/","",""
